Name,Roll No.,Gender,Study Hours (Class),Study Hours,Physics Marks,Chemistry Marks,Mathematics Marks
John Smith,101,Male,5,2,80,85,90
Jane Doe,102,Female,6,3,85,90,95
Bob Johnson,103,Male,4,4,75,80,85
Emily Davis,104,Female,7,2,90,95,100
Tom Jackson,105,Male,5,3,85,85,90
Sarah Parker,106,Female,6,4,95,90,95
Alex Brown,107,Male,4,2,70,75,80
Rachel Green,108,Female,7,3,100,95,98
David Lee,109,Male,6,2,85,80,90
Mary Johnson,110,Female,4,4,80,85,90
Adam Davis,111,Male,5,3,90,95,100
Lisa Smith,112,Female,7,2,85,90,95
Mike Johnson,113,Male,4,4,75,80,85
Susan Parker,114,Female,6,4,95,90,95
Ethan Brown,115,Male,5,2,70,75,80
Samantha Green,116,Female,7,3,100,95,98
Andrew Davis,117,Male,4,2,85,80,90
Ashley Johnson,118,Female,6,4,80,85,90
James Lee,119,Male,5,3,90,95,100
Jessica Smith,120,Female,7,2,85,90,95
William Johnson,121,Male,4,4,75,80,85
Olivia Parker,122,Female,6,2,95,90,95